product_name,product_price,Rate,Review,Summary,Sentiment,Product_Name,Review_Text,Category,Rating,Predicted_Sentiment,Detected_Issues,Positive_Features
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,wonderful,best,positive,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",best,Home & Kitchen,5,Positive,,General Satisfaction
"Ang Refill kit Compatible Dye ink for HP cartridge 805, 803, 680, 678, 682, 818, 802, 901, 703, 704, 46, 21, 22, 27, 28, 56, 57, canon 88, 98 Cartridges 4 Refill ink bottle_With 5 Syringe & 1 nos Suction Tool Kit set 2 set hand glove ND tissue paper Black  Tri Color Combo Pack Ink Cartridge",421,3,fair,good product,positive,"Ang Refill kit Compatible Dye ink for HP cartridge 805, 803, 680, 678, 682, 818, 802, 901, 703, 704, 46, 21, 22, 27, 28, 56, 57, canon 88, 98 Cartridges 4 Refill ink bottle_With 5 Syringe & 1 nos Suction Tool Kit set 2 set hand glove ND tissue paper Black  Tri Color Combo Pack Ink Cartridge",good product,Home & Kitchen,3,Positive,,General Satisfaction
Bajaj DX 2 LW Dry Iron,529,5,wonderful,awesome product,positive,Bajaj DX 2 LW Dry Iron,awesome product,Tools & Appliances,5,Positive,,General Satisfaction
Men Graphic Print Round Neck Black T-Shirt,269,1,,not best quality,negative,Men Graphic Print Round Neck Black T-Shirt,not best quality,Home & Kitchen,1,Positive,,General Satisfaction
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",260,4,good choice,good,positive,"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",good,Sports & Outdoors,4,Positive,,General Satisfaction
"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",3569,5,worth every penny,today i fit my gorila fan date is 22022020according to me today i watched it super greatbut dont know how long it will run if it give me long life i promise again i will buy 2 piece bcz i really like its power consumption and remote led look gives my room a great look i wish it will run long time start date 22022020ok lets seeeverybody i want to say no tention easily purchase itgreat fan ofcourse i will buy another one,positive,"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",today i fit my gorila fan date is 22022020according to me today i watched it super greatbut dont know how long it will run if it give me long life i promise again i will buy 2 piece bcz i really like its power consumption and remote led look gives my room a great look i wish it will run long time start date 22022020ok lets seeeverybody i want to say no tention easily purchase itgreat fan ofcourse i will buy another one,Home & Kitchen,5,Positive,,General Satisfaction
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,4,good choice,good one but child lock not given i think in this price this feature to be needed,positive,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",good one but child lock not given i think in this price this feature to be needed,Sports & Outdoors,4,Negative,Features,
KareIn Classic Pant Style Adult Diapers - M??????(10 Pieces),303,4,value-for-money,overall good,positive,KareIn Classic Pant Style Adult Diapers - M??????(10 Pieces),overall good,Sports & Outdoors,4,Neutral,,
"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÐÓ®ÐÂ ÐÓ®ÐÂ (2x0.5 kg, Vanilla Flavored)",1278,5,terrific,good,positive,"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÐÓ®ÐÂ ÐÓ®ÐÂ (2x0.5 kg, Vanilla Flavored)",good,Sports & Outdoors,5,Positive,,General Satisfaction
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,5,just wow!,good nice product thank you flipkart,positive,"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",good nice product thank you flipkart,Home & Kitchen,5,Positive,,General Satisfaction
