product_name,product_price,Rate,Review,Summary,Sentiment
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,wonderful,best,positive
"Ang Refill kit Compatible Dye ink for HP cartridge 805, 803, 680, 678, 682, 818, 802, 901, 703, 704, 46, 21, 22, 27, 28, 56, 57, canon 88, 98 Cartridges 4 Refill ink bottle_With 5 Syringe & 1 nos Suction Tool Kit set 2 set hand glove ND tissue paper Black  Tri Color Combo Pack Ink Cartridge",421,3,fair,good product,positive
Bajaj DX 2 LW Dry Iron,529,5,wonderful,awesome product,positive
Men Graphic Print Round Neck Black T-Shirt,269,1,,not best quality,negative
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",260,4,good choice,good,positive
"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",3569,5,worth every penny,today i fit my gorila fan date is 22022020according to me today i watched it super greatbut dont know how long it will run if it give me long life i promise again i will buy 2 piece bcz i really like its power consumption and remote led look gives my room a great look i wish it will run long time start date 22022020ok lets seeeverybody i want to say no tention easily purchase itgreat fan ofcourse i will buy another one,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,4,good choice,good one but child lock not given i think in this price this feature to be needed,positive
KareIn Classic Pant Style Adult Diapers - M??????(10 Pieces),303,4,value-for-money,overall good,positive
"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÐÓ®ÐÂ ÐÓ®ÐÂ (2x0.5 kg, Vanilla Flavored)",1278,5,terrific,good,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,5,just wow!,good nice product thank you flipkart,positive
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),125,5,awesome,good,positive
Butterfly Rapid Kettle 1.5 Litre + Eco 750 Ml Water Bottle,849,5,terrific,really good,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,4,good choice,low budget oven,negative
SportSoul Cotton Gym & Athletic Abdomen Support??????(Blue),249,5,must buy!,perfect fit,positive
Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,199,5,brilliant,ok,neutral
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",38990,5,must buy!,best laptop,positive
Bajaj DX 2 LW Dry Iron,529,5,classy product,very gud product low price,positive
SSTOYS 3D Fast Modern Car?ÐÒÐÒ?ÐÒÐÒ(Multicolor),260,5,terrific,best for the gifting to your small ones at this price go for it,positive
Men Self Design Single Breasted Casual Blazer??????(Maroon),2999,4,,owe someone,positive
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,5,mind-blowing purchase,product is good grinding is also good its a good value buy,positive
MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  Bat??????????(1000-1200 g),499,5,mind-blowing purchase,awesome bat i love it so much thank you flipkart,positive
"Candes Florence 1200 mm Energy Saving 3 Blade Ceiling Fan??????????(Silver Blue, Pack of 2)",2879,4,good quality product,nice proof i used three months very good product,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,perfect product!,good,positive
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,4,worth the money,range is lower than i expected,negative
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1999,5,great product,i paid 1499 for it and because there were no alternative branded products in this price range i was in a pickle however after using it for a week i am very delighted the music quality is excellent the sound clarity is excellent and the bluetooth connectivity is quick there are more connecting options but i have not yet used any of them,positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,5,excellent,nice,positive
LA VERNE Microfibre Stripes Cushion Pack of 5White,449,4,wonderful,good product worth buying,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,4,worth the money,super,positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990,5,brilliant,nice,positive
CRAFTIFY ISI Mark Spiral 2000 W Immersion Heater RodWater,299,5,terrific,super,positive
Men Regular Fit Black Cotton Blend Trousers,409,3,not specified,good,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,worth every penny,nice,positive
"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",3569,5,great product,superb excellent quality noiseless awesome product,positive
Men Solid Single Breasted Casual Blazer??????(Orange),3199,5,,nice qualityloved it,positive
Men Solid MidCalfCrewPack of 4,199,5,not specified,nice productquality is also good,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,5,,good product,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,5,brilliant,good product,positive
"Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 82K101B6IN|82K101FTIN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Shadow Black, 2.25 kg)",59990,5,must buy!,this laptop is overall worth for money performance and speed is very good but audio is little low otherwise your for your money,positive
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????(Black, SB)",799,3,good,its just okay,neutral
Theme My Party Printed Birthday decoration combo kit birthday combo BalloonMulticolor Pack of 59,245,5,must buy!,good,positive
KareIn Classic Pant Style Adult Diapers - M??????(10 Pieces),303,4,good quality product,this product is very nice,positive
"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Silver, Black)",6719,5,perfect product!,the free diet consultation by the dietician was very nice and helpful overall it was a great experience thnku cultsports,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,mind-blowing purchase,good,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,brilliant,super thanks flipkart,positive
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,194,5,best in the market!,nice product,positive
US DZIRE  512 Ganeshji craft Ceiling light wooden lamp shade With Bulb Hanging Night Lamp For Home Dcor office hotel Restaurant Pendants Ceiling LampYellow Brown,440,5,great product,very very nice,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,wonderful,quality might be better designs are good also colour combination in a word good product,positive
Inalsa Fiesta Lx 650 W Food Processor??????????(White),5039,3,does the job,want to exchange inalsa food processor fiesfalx,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,highly recommended,good quality nys product,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,simply awesome,ontime delivery and good products,positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599,3,decent product,good but not a best,neutral
SUSI Jewelery OrganizersRed Plastic,283,4,nice product,thank you flipkartfor amazing product,positive
DOMS Pencil Smart Kit,449,5,fabulous!,nice product and all items are good quality,positive
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,5,mind-blowing purchase,nice,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,mind-blowing purchase,excellent,positive
Qozent Hand Gloves For Kitchen Dish Washing Combo Reusable Rubber Silicon Household Safety Wash Scrubber Heat Resistant Kitchen Gloves for Dish washing Cleaning Gardening Wet and Dry Glove hand gloves for kitchen Multicolour 1 Pair free size Dry Disposable GloveSmall,199,2,expected a better product,not good,negative
Men Graphic Print Round Neck Black T-Shirt,269,2,,in wash clothes shade is colour,negative
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,worth every penny,quality is so good as i expected really a useful product you should genuinely try this masterpiece,positive
Boys Full Sleeve Solid Hooded Sweatshirt,549,5,,beautiful,positive
Das Dexter Engineered Wood TV Entertainment UnitFinish Color  Flowery Wenge DIYDoItYourself,1614,5,worth every penny,excellent,positive
Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,267,4,really nice,good,positive
"Pack of 2 Solid Men Black, Blue Casual Shorts",319,4,,good,positive
"ArrowMax Professional Anti-slip Fitness (Black , pack of 2 ) Easy comfort Wrist Support??????(Black)",245,4,good choice,good,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,simply awesome,very good,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,great product,good product,positive
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349,5,terrific purchase,nice,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,5,,good,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,excellent,quality are good,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,4,worth the money,nice product for a bedroom,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,excellent,amazing wrist band best product imported,positive
